org_name,patients_who_have_waited_4_12_hs_from_dta_to_admission,patients_who_have_waited_12plus_hrs_from_dta_to_admission,total_dta_waits_over_4hrs,total_ae_attendances,dta_12hr_waits_per_1000_attendances
SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,5055,841,5896,104579,8.04176746765603
SOMERSET NHS FOUNDATION TRUST,5550,1655,7205,258516,6.401924832505531
TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,2446,683,3129,119309,5.7246310001760135
EAST SUSSEX HEALTHCARE NHS TRUST,2604,744,3348,136108,5.466247391777118
BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,7784,835,8619,163438,5.108970985939623
GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,1473,838,2311,207290,4.0426455690096
EAST AND NORTH HERTFORDSHIRE NHS TRUST,744,315,1059,85287,3.6934116571106967
ROYAL SURREY NHS FOUNDATION TRUST,3036,208,3244,60406,3.4433665529914244
THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,5490,415,5905,147795,2.8079434351635713
IMPERIAL COLLEGE HEALTHCARE NHS TRUST,7393,756,8149,275543,2.743673401247718
MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,39153,1217,40370,479173,2.539792517524986
CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,11497,484,11981,192172,2.51857710800741
THE ROTHERHAM NHS FOUNDATION TRUST,6794,253,7047,111229,2.2745866635499734
HOMERTON HEALTHCARE NHS FOUNDATION TRUST,2512,295,2807,132768,2.2219209448059773
THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,6421,495,6916,249410,1.9846838538951925
CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,9886,607,10493,312172,1.9444408851530568
HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,2239,303,2542,172235,1.759224315615293
WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST,8393,296,8689,190340,1.5551119050120836
NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,2597,272,2869,193838,1.4032336280811812
HARROGATE AND DISTRICT NHS FOUNDATION TRUST,2179,103,2282,76668,1.3434548964365836
COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,22557,257,22814,203081,1.2655048970607787
SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,4255,232,4487,200299,1.1582683887588057
ROYAL BERKSHIRE NHS FOUNDATION TRUST,6049,198,6247,192976,1.0260343255119808
BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,971,278,1249,302950,0.917643175441492
UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,5259,137,5396,155688,0.8799650583217717
UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,754,200,954,242994,0.8230655900968747
SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,12044,103,12147,205208,0.5019297493275117
GATESHEAD HEALTH NHS FOUNDATION TRUST,8017,50,8067,120782,0.4139689688860923
BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,227,23,250,57390,0.40076668409130506
BARNSLEY HOSPITAL NHS FOUNDATION TRUST,5238,41,5279,110603,0.37069518909975313
OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,6088,46,6134,210519,0.21850759313886156
SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,8748,46,8794,217860,0.2111447718718443
CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST,0,0,0,145406,0.0
DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST,0,0,0,90590,0.0
ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,3,0,3,70785,0.0
KENT COMMUNITY HEALTH NHS FOUNDATION TRUST,0,0,0,86151,0.0
GLOUCESTERSHIRE HEALTH AND CARE NHS FOUNDATION TRUST,0,0,0,98780,0.0
SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,136,0,136,57949,0.0
PRACTICE PLUS GROUP HOSPITAL - SOUTHAMPTON,0,0,0,62759,0.0
LOUGHBOROUGH URGENT CARE CENTRE,0,0,0,58656,0.0
MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,7806,0,7806,159049,0.0
MERSEY CARE NHS FOUNDATION TRUST,0,0,0,160844,0.0
MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,0,0,0,69912,0.0
LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST,0,0,0,100541,0.0
PRACTICE PLUS GROUP SURGICAL CENTRE - ST MARYS PORTSMOUTH,0,0,0,62068,0.0
NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,422,0,422,282221,0.0
SIRONA CARE & HEALTH,0,0,0,101732,0.0
SUSSEX COMMUNITY NHS FOUNDATION TRUST,0,0,0,139552,0.0
SOUTH BIRMINGHAM GP WALK IN CENTRE,0,0,0,63151,0.0
WHITSTABLE MEDICAL PRACTICE,0,0,0,59074,0.0
